Balangero,3085
Baldissero_Torinese,2985
Banchette,2756
Barbania,2897
Bardonecchia,3043
Barone_Canavese,2841
Beinasco,2591
Borgaro_Torinese,2639
Borgone_Susa,2945
Brozolo,2894
Bruino,2834
Brusasco,2609
Bruzolo,3036
Buriasco,2726
Busano,2620
Cafasse,3039
Cambiano,2604
Candiolo,2581
Canischio,3342
Cantalupa,2936
Caprie,2915
Carema,2726
Carignano,2578
Casalborgone,2661
Caselette,2961
Castagneto_Po,3063
Castagnole_Piemonte,2762
Castellamonte,2659
Castiglione_Torinese,2678
Cavagnolo,2619
Cercenasco,2638
Cesana_Torinese,4385
Chianocco,3179
Chieri,2778
Chiesanuova_(Italia),3224
Chiusa_di_San_Michele,2921
Chivasso,2628
Ciconio,2763
Cintano,3195
Cirié,2870
Claviere,4994
Coassolo_Torinese,3467
Coazze,3479
Collegno,2646
Condove,2918
Corio,3291
Cossano_Canavese,2873
Cuceglio,2706
Cumiana,2829
Cuorgnè,2975
Druento,2781
Exilles,3659
Favria,2618
Fiano,2997
Foglizzo,2724
Frassinetto,3826
Front,2759
Frossasco,2815
Garzigliana,2740
Gassino_Torinese,2699
Germagnano,3152
Giaveno,3113
Givoletto,2951
Inverso_Pinasca,3194
Isolabella,2738
Ivrea,2737
La_Cassa,2915
La_Loggia,2570
Lauriano,2616
Lessolo,2773
Levone,2779
Lusigliè,2661
Oglianico,2633
Orbassano,2634
Osasco_(Italia),2784
Osasio,2612
Ozegna,2594
Pancalieri,2618
Pavarolo,2898
Pecetto_Torinese,2964
Pertusio,2690
Pessinetto,3310
Pinasca,3194
Pinerolo,2815
Pino_Torinese,3096
Piobesi_Torinese,2575
Piossasco,2704
Piscina_(Italia),2682
Pragelato,4640
Pralormo,2808
Pramollo,3371
Prarostino,3352
Prascorsano,3239
Pratiglione,3270
Quagliuzzo,2645
Riva_presso_Chieri,2747
Rivarolo_Canavese,2600
Rivarossa,2783
Rivoli,2939
Robassomero,2894
Roletto,2868
Rosta,2952
Roure,3644
Rubiana,3314
Salassa,2668
Salerano_Canavese,2728
Salza_di_Pinerolo,4169
San_Carlo_Canavese,2909
San_Colombano_Belmonte,3179
San_Didero,2999
San_Gillio,2834
San_Maurizio_Canavese,2830
San_Mauro_Torinese,2478
San_Pietro_Val_Lemina,2924
San_Ponso,2665
San_Raffaele_Cimena,2646
San_Sebastiano_da_Po,2823
Sangano,2864
Sant'Ambrogio_di_Torino,2888
Santena,2580
Sciolze,3008
Settimo_Torinese,2664
Settimo_Vittone,2781
Susa_(Italia),3108
Torre_Canavese,2979
Trana,2912
Traves_(Italia),3296
Trofarello,2639
Vaie,2925
Valgioie,3659
Vallo_Torinese,3187
Valprato_Soana,3961
Varisella,3206
Venaria_Reale,2555
Venaus,3260
Verolengo,2607
Verrua_Savoia,2784
Vestignè,2710
Vigone,2643
Villafranca_Piemonte,2620
Villar_Focchiardo,3029
Villar_Perosa,3149
Villarbasse,2925
Villareggia,2765
Villastellone,2576
Virle_Piemonte,2604
Viù,3515
Volpiano,2682
Volvera,2772
Balocco_(Italia),2520
Bianzè,2541
Borgo_d'Ale,2619
Borgo_Vercelli,2746
Borgosesia,2765
Breia,3356
Buronzo,2550
Callabiana,3253
